vehicle_make,vehicle_model,vehicle_standard_make,vehicle_standard_model,vehicle_trim,vehicle_body_type,derivative_id,advertiser_advertiser_id,public_reference,metadata_stock_id,vehicle_first_registration_date,adverts_retail_adverts_total_supplied_price_amount_gbp,adverts_valuations_adjusted_retail_amount_gbp,adverts_valuations_market_average_retail_amount_excluding_vat_gbp,imageId,num_images,spec_adjusted_valuation,price_position,median_price,method
Volkswagen,Golf,Volkswagen,Golf,Match,Hatchback,97242cc4bbb3498b82a3afd5d047fef5,10037895,202502209325591,8a42c80d94ffb5a801952549bf832243,2012-11-19T00:00:00Z,3950,3659,null,afc7a02f0c124d24b226b544e43cce0e,27,3659,1.0795299262093467,13995,1st_FPA_Client
Renault,5 E-Tech electric,Renault,5 E-Tech electric,evolution,Hatchback,c9bcf6db12cb47bf86400512f0240129,715372,202503240502301,8a42c02595b3cd090195c7ea235c4bd8,null,22895,null,null,4f2fa5f286324a5db85f7ab2b10dc73e,9,null,null,30120,1st_FPA_Client
Mercedes-Benz,C Class,Mercedes-Benz,C Class,AMG Line,Saloon,f06d32ff36ee40c2808245b736388056,10039981,202502269523892,8a429cf695422cb7019542fd6de764a9,2017-10-14T00:00:00Z,17500,17966,null,375df1cd5a23431f8361ad789eff0e0a,91,17966,0.9740621173327396,14495,1st_FPA_Client
BMW,8 SERIES,BMW,M8,null,Convertible,f16599e785954b439825cd51523b0a46,713966,202409134004144,8a42ddc191e0466e0191ebe43c4925a6,2021-03-31T00:00:00Z,75984,68834,null,a644436eb3a942ba8ac69c2a217e2701,72,68834,1.1038730859749541,66950,1st_FPA_Client
Daihatsu,Copen,Daihatsu,Copen,Roadster,Convertible,aefa26e492ac36db48df683070058e8b,null,202408233196887,8a4293c791744cee01917e6014905698,2009-03-01T00:00:00Z,3499,null,null,7a6654bb1cf44e2a8de848683531db5e,26,null,null,2995,1st_FPA_Client
Audi,S3,Audi,S3,Black Edition,Hatchback,6795b436fb68434da9c288507dc4e87e,null,202501097887655,8a42dc76944ae02501944cced91830a2,2018-07-03T00:00:00Z,14495,19330,null,50b7076f311a4599b1e99d566a19ad5d,11,19330,0.7498706673564408,19995,1st_FPA_Client
Honda,Civic,Honda,Civic,Type R,Hatchback,25eb379a3a41ec64544bca53cf19b6ab,null,202503280703786,8a42cec095d82edb0195de6a26aa01d1,2004-05-19T00:00:00Z,4000,null,null,1523e5aa22774bff8b4653b0c2db4a54,13,null,null,8999.5,1st_FPA_Client
Aston Martin,DB11,Aston Martin,DB11,null,Coupe,971b5ab0a5224a14a6089148f8e4b539,null,202502289614241,8a42cfbb954d73a701954e01af6d75fc,2017-06-16T00:00:00Z,58999,61913,null,6b070670360d4b9d9b8689454675239e,25,61913,0.9529339557120475,82500,1st_FPA_Client
BMW,7 Series,BMW,7 Series,null,Saloon,ce1d805272bb413787678d9cd618854b,72916,202501188172085,8a42b291946ecf1c01947b3c4b711724,2016-12-22T00:00:00Z,30990,31465,null,1cfaaae2c4144844a752af741b1cad94,93,31465,0.9849038614333386,23222.5,1st_FPA_Client
Land Rover,Range Rover Sport,Land Rover,Range Rover Sport,Dynamic SE,SUV,40df7cba6bbf4bb3aa4ae1a275939471,10036931,202503019649173,8a42d69e954d73a4019553b965473f7c,2023-01-16T00:00:00Z,66995,66464,null,fd3ee9545ca943d09db52a4e0373615e,33,66464,1.0079892874337988,33839.5,1st_FPA_Client
Volkswagen,Golf,Volkswagen,Golf,R,Hatchback,0fedf473073e4717b79c38b21b51b95e,10024200,202410265627130,8a42a09d92c40dc50192c90bf76d4af6,2019-09-30T00:00:00Z,23995,25088,null,86baac8c76c3437582eeb7f12cfea4ba,38,25088,0.9564333545918368,13995,1st_FPA_Client
Nissan,Skyline,Nissan,Skyline,GT-R,Coupe,null,null,202501258409472,8a4298509493ebcb01949f1e87a067dd,1998-01-12T00:00:00Z,12995,null,null,4ccf452c30e844c3a7e44c6cfbb0f84d,19,null,null,50000,1st_FPA_Client
Audi,RS7,Audi,RS7,Performance Carbon Black,Hatchback,f32c5b4490e540d08db2f8d4edda7afd,19244,202412127235673,8a42e25b93bb11270193bc699b3b3b3a,null,117355,null,null,e47633c5f7ae45738f933467b162ab6c,40,null,null,56495,1st_FPA_Client
Ford,Fiesta,Ford,Fiesta,Titanium,Hatchback,3cae705b1ef04be68478f8a88c445d0e,null,202503300751787,8a42cc2395d82ee60195e7ae8f2f531c,2015-06-30T00:00:00Z,3430,5031,null,ae52d9311e1a4802a3e8ccdc875b7a35,23,5031,0.6817730073544027,6450,1st_FPA_Client
Volkswagen,Golf,Volkswagen,Golf,R,Hatchback,6ef2dc0d3d86455c9c1f030f9bd0ffa4,10034271,202503130094200,8a42b7b0958ef66201958f8681336c28,2021-05-14T00:00:00Z,28789,28701,null,baa8ecc488784dd4bfd89523e2825c9c,47,28701,1.003066095258005,13995,1st_FPA_Client
Audi,S4,Audi,S4,null,Saloon,2f436d9a08ae47d2aa9f2926f0d3519d,12145,202503200352614,8a42c9d395af5f120195b2d855e81de0,2017-03-01T00:00:00Z,19995,19531,null,91133a123fa442fa883ae00643149757,60,19531,1.0237571040909323,20690,1st_FPA_Client
Jaguar,XKR,Jaguar,XKR,null,Coupe,731e4762a3a34d339daa902403a92fa9,null,202503210424543,8a42b88895b3cd0e0195b9afeee26333,2007-04-17T00:00:00Z,5995,null,null,670a3b9c6e5c41e0b3c1c1c2e377afa0,42,null,null,15995,1st_FPA_Client
Jeep,Wrangler,Jeep,Wrangler,Sahara,SUV,8abc5108ab944695a0853613efbc8a7c,null,202410195388425,8a4286b192a01fe60192a6815edf2e96,2018-11-15T00:00:00Z,17499,23046,null,08dc3955a7d64c2180ca6287c6c16fac,16,23046,0.7593074720124967,36990,1st_FPA_Client
BMW,M2,BMW,M2,null,Coupe,9b25b007500549b3999f6cd935aafe41,10040591,202503049750935,8a42edfd9560e2110195623caa1e39ea,2017-02-17T00:00:00Z,24495,24722,null,dff59c0c51ce4c1cbd84bdf6bd1f6e3a,32,24722,0.9908178949923145,32625,1st_FPA_Client
Mitsubishi,Pajero,Mitsubishi,Pajero,null,Hatchback,null,15807,202503180294644,8a4298d595a359ff0195aab8342147a8,2010-06-01T00:00:00Z,1290,null,null,3a7eceae09cc4318827b2809d662e285,20,null,null,6990,1st_FPA_Client
BMW,3 Series,BMW,3 Series,null,Saloon,b180dd29e2064c0cbc35d29dd0c8b867,72916,202502088898451,8a429f8794d697c10194e656b3cc2d5b,2019-12-19T00:00:00Z,31490,31722,null,5c1f57fd550844f1a08e6a1fb38ab403,60,31722,0.9926864636529853,14790,1st_FPA_Client
Audi,Q3,Audi,Q3,Sport,SUV,57e9646cf64449c1b3bac3a4f7966bdf,10040792,202503210394503,8a42e37c95b3ccfe0195b745f91f27b4,2021-04-27T00:00:00Z,24800,24471,null,9e133af6a50d4898adfb962dbf41e96f,30,24471,1.0134444853091413,22990,1st_FPA_Client
MERCEDES-BENZ,A-CLASS,Mercedes-Benz,A Class,AMG,Hatchback,ab8e4fab4a2e4f3fbc95a099069b7b11,10001074,202503200349849,8a428f4a95af5f110195b27b88922f6a,2019-05-16T00:00:00Z,20989,20743,null,e16dae5bae324a8b9d8e704ac0ee6a35,23,20743,1.0118594224557682,16490,1st_FPA_Client
Audi,S5,Audi,S5,null,Coupe,50d064432802473cb44a8cf22bbe7b01,10039734,202405280168777,8a42e9248fbf1884018fc0903f081d33,2009-04-24T00:00:00Z,4999,null,null,a0710b8c670741079ff94b21eb60c6ea,15,null,null,19047,1st_FPA_Client
Audi,A3,Audi,A3,SE,Hatchback,65998c7ffa8947bb9de927cc924f6b66,10039538,202503059789662,8a42ed3b9566aa06019567132ebb41e2,2013-12-10T00:00:00Z,6380,6576,null,80e3229386f04a5ca7e316a5e52b8f5f,22,6576,0.9701946472019465,14995,1st_FPA_Client
BMW,2 Series,BMW,2 Series,M Sport,Coupe,30f8a3d450b14c1581b23f5eb2f72321,10025631,202503200370271,8a42c02595b3cd090195b4189b1b36e2,2016-11-16T00:00:00Z,16989,16706,null,fd1563dfee7748d1a733d2a44c12f2d6,43,16706,1.016940021549144,14999,1st_FPA_Client
Volkswagen,Golf,Volkswagen,Golf,S,Hatchback,19c035f3ba6346368093bc8d9d51a6f1,13739,202412137245568,8a428cce93bb11260193bf674262239f,2009-09-11T00:00:00Z,2995,null,null,7209eb47422d45158c0e2ceff9c3b546,28,null,null,13995,1st_FPA_Client
Mercedes-Benz,AMG GT,Mercedes-Benz,AMG GT,R,Coupe,5fe97471a87240749dbca757aa64a731,22669,202503190307344,8a42c99695a35a0b0195ad924e4b09c0,2018-09-26T00:00:00Z,89990,90567,null,97267b44d1674fe8b934bc36f293abc7,92,90567,0.9936290260249319,79985,1st_FPA_Client
Mercedes-Benz,CLA,Mercedes-Benz,CLA,AMG,Saloon,0cdcff2529a44906acfe5f2a345ca8d7,10039812,202501198188383,8a42d394946eed0501947f9e924b7709,2020-03-09T00:00:00Z,29999,32117,null,df6c5c7c575a4d5aa04e6d76cc51acc0,27,32117,0.9340536164648006,22990,1st_FPA_Client
Peugeot,208,Peugeot,208,Active,Hatchback,89b069a523d642d0a10ab9b73eddbec2,null,202503150182459,8a42cb92958f169001959a7246200680,2013-01-16T00:00:00Z,1500,2937,null,ee46a1b739e4434b8491f5144fb6960c,5,2937,0.5107252298263534,13498,1st_FPA_Client
Audi,A3,Audi,A3,S line,Hatchback,51819ccacff54a7c8c99c6b3e90b31b1,null,202503039677266,8a42c755954d739801955ac5f4f71d29,2014-04-14T00:00:00Z,4489,6028,null,8745a1cbf94247f296559c74d5015b5a,16,6028,0.7446914399469144,14995,1st_FPA_Client
BYD,Seal,BYD,Seal,Excellence,Saloon,d483ff7fc87d47a1ac5d6fd1241a9080,10040642,202502209308256,8a42ad0094ffb5aa019523a9a87d5196,2023-11-09T00:00:00Z,34000,34256,null,481c88709eb44ddf95f01fe116894844,60,34256,0.9925268566090611,42490,1st_FPA_Client
BMW,1 SERIES,BMW,1 Series,null,Hatchback,1d4e6b3b9df443a69eec3184bf818e2e,766386,202501318607129,8a4287ac94bbf8c40194bcc6efaa50aa,2019-12-11T00:00:00Z,23480,23105,null,89f1836b1d994e008e210003c8788601,19,23105,1.0162302531919498,12995,1st_FPA_Client
TOYOTA,SUPRA,Toyota,Supra,null,Coupe,51692512510344f0b79f2232b5e0dd26,10004338,202502209300001,8a42e3a894ffb5a10195230d64f07e90,2023-04-12T00:00:00Z,41999,43940,null,3cd915b4d1ce4d269b9525fdd035bc85,82,43940,0.9558261265361857,38995,1st_FPA_Client
Land Rover,Range Rover,Land Rover,Range Rover,Vogue,SUV,c180b4084b5e46c4960a061d8f7bffc2,null,202503260599184,8a429b5095ccfe3d0195d2a7d5db5870,2016-06-07T00:00:00Z,12500,16178,null,6bdef3814b71475dbce9cc175dd5025a,26,16178,0.7726542217826678,39369.5,1st_FPA_Client
Volkswagen,Golf,Volkswagen,Golf,R,Hatchback,0fedf473073e4717b79c38b21b51b95e,10040218,202503160214110,8a429c99958f36280195a0c7fba46993,2019-06-14T00:00:00Z,19995,22343,null,e0cc390d5cfb44588db8b718d867328a,53,22343,0.894911157857047,13995,1st_FPA_Client
BMW,4 Series,BMW,4 Series,M Sport,Convertible,381126509c8945cc927ceb0639e26848,10030908,202503110001033,8a4298d2957fe64a019584cd31ee2018,2019-12-27T00:00:00Z,23995,24506,null,8c0587cb2ad844f4812263cac0aab740,56,24506,0.9791479637639762,15998,1st_FPA_Client
Mercedes-Benz,A Class,Mercedes-Benz,A Class,AMG,Hatchback,7bfc0595d30b453aaa77b40810dc662b,294981,202502068823769,8a429f8794d697c10194dbd2f87e4cf3,2020-02-29T00:00:00Z,21275,21259,null,b6b23451cbe84f2fa1e72095615b93db,43,21259,1.0007526224187402,16490,1st_FPA_Client
BMW,3 Series,BMW,3 Series,M Sport,Saloon,9e7755c98902416f824320a48bbddf5e,152979,202503140141011,8a42c084958f3c09019594ede86d3fb1,2023-06-22T00:00:00Z,24650,21519,null,36685909ed654f4d90e88e32a460d94e,23,21519,1.145499326176867,14790,1st_FPA_Client
BMW,1 Series,BMW,1 Series,Sport,Hatchback,d4455f5ac7384cafb756ec5a9732c798,10008675,202503029673418,8a42c755954d7398019558d6eb680a7f,2020-11-23T00:00:00Z,10990,11497,null,c74c2096efe84ebab69d666f7da97043,27,11497,0.9559015395320518,12995,1st_FPA_Client
Porsche,718 Spyder,Porsche,718 Spyder,RS,Convertible,8d8cf0cdd16b4b649cc27fa7276ed97d,26293,202503110009426,8a429331957fe63901958565e8666b0f,2024-04-30T00:00:00Z,127850,134390,null,0cc29ba74ee7475e9ce890e74d656b81,29,134390,0.9513356648560161,98995,1st_FPA_Client
BMW,3 Series,BMW,3 Series,SE,Saloon,c8810f86cade40de9b7f420ee6590a3e,1039626,202503099932498,8a4287a9957187a001957acebd677009,2010-07-09T00:00:00Z,3495,4067,null,eb0c6c2527ea4254a60935490f4e973d,10,4067,0.8593557905089747,14790,1st_FPA_Client
Audi,A1,Audi,A1,SE,Hatchback,ce36277343e2458fa495a40e9c1af058,null,202406090578326,8a42da738ff2804c018ffe87fb7763dd,2012-03-01T00:00:00Z,2090,3721,null,d538fb4d38a04443b65b2f505c2bbf26,8,3721,0.5616769685568396,14500,1st_FPA_Client
Mercedes-Benz,A Class,Mercedes-Benz,A Class,AMG Sport,Hatchback,ba20deec7b04494896339e0a40d17605,null,202503120069237,8a42c1db9585cc4c01958bb8c8c422f2,2013-04-12T00:00:00Z,4995,6486,null,80b26ffdb8344164bb7a0787a3b442b6,33,6486,0.7701202590194265,16490,1st_FPA_Client
Audi,S3,Audi,S3,null,Hatchback,076841a0d5a34da7b8b21a485eb985cc,10010648,202502108948403,8a429f8794d697c10194f060d0a4591f,2014-07-30T00:00:00Z,14795,14849,null,b499ddbf223f47dc919f2d1f83790b1c,71,14849,0.9963633914741733,19995,1st_FPA_Client
Alfa Romeo,MiTo,Alfa Romeo,MiTo,Distinctive,Hatchback,f81283ddfb0c49e794ed4bcd43a8fd72,null,202503220460322,8a42cbf895b3cd1e0195befcde960b6f,2013-02-16T00:00:00Z,3000,3099,null,4fee54d99751468f81699e52c3a1ae7c,40,3099,0.968054211035818,2995,1st_FPA_Client
Lexus,UX,Lexus,UX,Premium,SUV,null,null,202503270659743,8a42cc2395d82ee60195d92f727312cb,2025-03-26T00:00:00Z,36400,null,null,fbaa46bbd8ae487c91ba10eee85e71df,14,null,null,22025,1st_FPA_Client
BMW,X7,BMW,X7,M Sport,SUV,7245f03bb4614e5084e302712a4b5c1e,10013417,202501288501754,8a42d27594ac22d00194ae4170ec36c2,2019-06-30T00:00:00Z,30950,33974,null,0f0b8a17ece74fe89bfdb596a8a749fa,25,33974,0.9109907576381939,73950,1st_FPA_Client
BMW,M3,BMW,M3,null,Saloon,null,null,202502229387280,8a42b6c29529314c01952e8e00db4013,2014-09-09T00:00:00Z,28000,null,null,8ab45e05058443d9a2051b96b86916f7,39,null,null,33437.5,1st_FPA_Client
Volkswagen,Beetle,Volkswagen,Beetle,null,Convertible,fc5ad366f066448abf3aaf9b9e62cc4b,10024295,202503099944970,8a42ecee9571879c01957c981aee4a93,2003-08-21T00:00:00Z,999,null,null,41bf0c03d4604250845feff58635caef,52,null,null,6920.5,1st_FPA_Client
Mercedes-Benz,E Class,Mercedes-Benz,E Class,AMG Line,Saloon,1927c4ae1c5e4fd89ad4fa8aadd68dbc,10040486,202412227479723,8a42bf9293e3c1640193ee379af76a22,2017-03-30T00:00:00Z,13450,14056,null,e535d2a3790044afa6c6e89be1b19c45,36,14056,0.9568867387592487,14999,1st_FPA_Client
BYD,Sealion 7,BYD,Sealion 7,Design,SUV,09ad686150894f9697d1303a2279bac2,10040643,202412197414284,8a42c88b93bb111c0193df3b199a3da9,null,49490,null,null,bec14a6182104ca0b021531ca564abe3,60,null,null,49490,1st_FPA_Client
Volkswagen,Scirocco,Volkswagen,Scirocco,GT,Hatchback,abd9117709c4464d8bf74599c06949a7,10040659,202502219360234,8a42b6c29529314c019529d4fb274870,2012-03-19T00:00:00Z,2000,2783,null,2a5a50b85e0c48b88e6b1a7d026bcb67,29,2783,0.7186489399928135,7490,1st_FPA_Client
Audi,A1 Sportback,Audi,A1,Black Edition,Hatchback,a5dad975f7c5426e8dc2f099c1440b76,728526,202503210402860,8a42b9f895b3cd130195b856c0a15e93,2022-03-11T00:00:00Z,21300,21956,null,ac3ed2897778412f8ccdaa2ef3e27f68,47,21956,0.970122062306431,14500,1st_FPA_Client
MERCEDES-BENZ,CLA,Mercedes-Benz,CLA,null,Saloon,7c21f92461f94399b66e833502f0798e,10024280,202502179186145,8a42c80d94ffb5a801951408ffd875c9,2021-10-29T00:00:00Z,45495,46795,null,85812b4fdc944ff9be6a54826dc07651,34,46795,0.9722192541938242,22990,1st_FPA_Client
Renault,Zoe,Renault,Zoe,Dynamique Nav,Hatchback,c2b5ff3eb4a44bb188ec4d24890da866,10041953,202501318603709,8a42902494bbf8d10194bc8d8b794d38,2015-12-18T00:00:00Z,4150,4525,null,50e46bae6efa4b39bfa1dcc52c8039dd,40,4525,0.9171270718232044,10050.5,1st_FPA_Client
Volkswagen,Polo,Volkswagen,Polo,SE,Hatchback,c44311b850e54c3aa28fce74a7291012,10036128,202502219360771,8a42c7009529314f019529e477645e9f,2010-09-02T00:00:00Z,3499,3901,null,a1ebb31176294c1e9ca0258dd6bfa218,47,3901,0.8969495001281723,12899,1st_FPA_Client
BMW,1 Series,BMW,1 Series,null,Hatchback,a20ad2a92e034013b4905bbd78a5fd12,10035605,202503240518331,8a42834895b3cd060195c8f694c2697f,2017-11-24T00:00:00Z,20995,19366,null,0f9903226d55498cb86ab3e08e6a4db9,29,19366,1.0841164928224725,12995,1st_FPA_Client
BMW,3 Series,BMW,3 Series,SE,Estate,13c4b6c5a0d3491698dcf057a9eec3ee,1357507,202308180929843,8a42988e89f3aec4018a07f11c9e5598,2011-11-21T00:00:00Z,1495,2823,null,54c6dfd5b58043f0bbb2ac701b497a61,26,2823,0.5295784626284095,14790,1st_FPA_Client
BMW,X5,BMW,X5,null,SUV,4c1872efe75d4068af33cea0737d5982,10002793,202502199287570,8a42c80d94ffb5a801952060e3a90b9d,2018-01-01T00:00:00Z,23989,23678,null,da1d49a33b2741398fafc62d642fce1a,19,23678,1.0131345552833855,39925,1st_FPA_Client
BMW,3 Series,BMW,3 Series,Sport Plus Edition,Coupe,15d4e52a406c4b9c9e17626233b488ae,10040486,202501308558624,8a42a79994b1b72f0194b6e220f40a97,2012-09-07T00:00:00Z,5250,6556,null,2c6d2b557fec40458d9697c7570767a4,37,6556,0.8007931665649787,14790,1st_FPA_Client
Alfa Romeo,Giulia,Alfa Romeo,Giulia,Quadrifoglio,Saloon,8c61ab5135404791b0a899ba9065dadb,294981,202502199259152,8a42a3c694ffb5a701951dff55f67d36,2019-03-08T00:00:00Z,32975,33760,null,08605d4329a5417cbd3434baa357eedf,43,33760,0.9767476303317536,23249,1st_FPA_Client
BMW,M3,BMW,M3,Competition,Saloon,8ff1592e1ec444fd9903e325183ec621,10032700,202502269520569,8a42d62b95422cad019542cba9eb457d,2018-06-29T00:00:00Z,39999,36563,null,0b02e1cf239e4ba38a6d414299f40bc9,43,36563,1.0939747832508273,33437.5,1st_FPA_Client
Skoda,Octavia,Skoda,Octavia,vRS,Hatchback,b7ece21112124cd0a1402baa5287c71f,10040266,202501298529865,8a42d39a94b22aa10194b27446992519,2015-07-20T00:00:00Z,6490,7241,null,a8ea308490a740e194f4ddda4b2c25bd,16,7241,0.8962850435022787,12399,1st_FPA_Client
MERCEDES-BENZ,E-CLASS,Mercedes-Benz,E Class,null,Estate,56129149a7114fb1b49ca57fa6b94c54,766386,202503130099562,8a42c084958f3c0901958fe329023e30,2019-05-20T00:00:00Z,24990,25874,null,e84107bdb66942eca5b4e4e915efa593,25,25874,0.9658344283837057,14999,1st_FPA_Client
Porsche,Cayenne,Porsche,Cayenne,null,SUV,9f0d9c16241f4b009ee4ffcee9497afa,10040486,202502229395273,8a42ecae9529314601953019006d430a,2014-12-29T00:00:00Z,14000,16598,null,40a128ed50344ffbbfe12afbd1d716de,33,16598,0.8434751174840343,47950,1st_FPA_Client
Mercedes-Benz,S Class,Mercedes-Benz,S Class,null,Saloon,856b0d8cb1d6467f90a5d6ca80c48c32,10036124,202503170223985,8a42c99695a35a0b0195a3a86f7f178a,2006-05-18T00:00:00Z,4995,null,null,4b89a03837494b88aaa4f22219599941,27,null,null,22800,1st_FPA_Client
BMW,M3,BMW,M3,Competition,Saloon,1449bdac632646fab7d76b483a187318,10027357,202502269517497,8a42d62b95422cad0195428e8aad3e7e,2021-04-30T00:00:00Z,52995,53131,null,de590db4519947bea895fb743f462a06,44,53131,0.9974402890967609,33437.5,1st_FPA_Client
Polestar,Polestar 4,Polestar,Polestar 4,Long Range,SUV,610631a234b74dc9b4e3641a92fdc0ff,10023180,202503069836140,8a42d4f1956b3b2101956c5dd55f0aeb,2024-10-31T00:00:00Z,52300,57127,null,864a68a3adb84286bc8ca890d51287c7,76,57127,0.9155040523745339,55305.5,1st_FPA_Client
Peugeot,308,Peugeot,308,Active,Hatchback,3ff42e3026ff461286e6dcf9c6b082ad,10043159,202503019643100,8a42ebb6954d73a2019552ae889d5612,2011-07-06T00:00:00Z,850,2491,null,9d21fe039ea04b5e9e44f550daf7ffb2,23,2491,0.3412284223203533,6695,1st_FPA_Client
BMW,X6,BMW,X6,null,SUV,1a95cced471e46f09d566546bcffeee4,10027596,202502159132755,8a42a1a094ffb5a90195094a91d8208f,2011-12-23T00:00:00Z,7499,11106,null,cb7401a972a24a848768c7d1b07be205,35,11106,0.6752206014766793,34909,1st_FPA_Client
JAECOO,JAECOO 7,JAECOO,JAECOO 7,Luxury,SUV,1ec3da101892486d8b5175280fda0d2e,10013746,202502088889957,8a42bb9794d64fa00194e57cb3506da4,null,36265,null,null,7838af6a44854e8694b24cea8b9d9ede,32,null,null,32645,1st_FPA_Client
BMW,X5 M,BMW,X5 M,null,SUV,bfbe9712705f41cc8669dba0ccd3c47a,10039244,202502219341257,8a42a3c694ffb5a70195286a13167d6e,2018-04-16T00:00:00Z,33995,37069,null,a67cbf7096f14999b2a4b548c179f4f5,62,37069,0.9170735655129623,65447.5,1st_FPA_Client
Audi,S3,Audi,S3,null,Saloon,79d3dd1202bd4e868b166e5d487e5dd9,10014352,202503260598748,8a42c57895ccfe400195d2a1f4d0684f,2014-11-28T00:00:00Z,13395,13885,null,1b0ed7bb59744672b62d6a5bd066db71,40,13885,0.9647101188332733,19995,1st_FPA_Client
Leapmotor,C10,Leapmotor,C10,null,SUV,5863bc8f1cb14c47a1ec8cf367a4fe8d,621921,202501107896680,8a42a821944ae02401944faa9e7c6a60,null,35950,null,null,a4cc0d04f6884391ad7ec50f65955bcd,28,null,null,36500,1st_FPA_Client
Porsche,911,Porsche,911,992 Turbo S,Coupe,8c406975c409448080ab93b79d293111,null,202503250563294,8a42cabf95ccfe3c0195ce0c76bf79ee,2021-12-30T00:00:00Z,184979,null,null,a810bf252f974066959fa3397eae8e97,47,null,null,79989.5,1st_FPA_Client
BMW,X3 M,BMW,X3 M,Competition,SUV,0997c945b2b2420b91b55eb8eaf2742f,10005737,202503059774038,8a42b2129565e3290195660984a261cc,2021-09-30T00:00:00Z,56990,55531,null,03db34b5bec14b5cb509042b7695363e,54,55531,1.026273612936918,49995,1st_FPA_Client
Ford,Mondeo,Ford,Mondeo,ST-220,Estate,1cbfd04a8f564c89f19f641129c2a3f8,null,202502038686228,8a4287ac94bbf8c40194cbbb30d56f90,2005-11-17T00:00:00Z,4250,null,null,44da41b9a57b4af08b1c10ced755200d,19,null,null,5750,1st_FPA_Client
Audi,A5,Audi,A5,Black Edition,Coupe,72baf0dcf1924bc7a84f0c24d4ebfb04,10041004,202503230489665,8a42b9f895b3cd130195c5132f2e6b80,2019-04-13T00:00:00Z,14995,14695,null,df036a7833204029abcf69f31b7ad103,22,14695,1.0204151071793126,16998,1st_FPA_Client
Mercedes-Benz,C Class,Mercedes-Benz,C Class,AMG Line,Saloon,68f0563b703c46babfc52ae274adeb53,10014054,202409113917390,8a42ca6a91e046760191e1a96d13149b,2022-09-01T00:00:00Z,32590,30860,null,e9092663c592435899eed8544af53755,48,30860,1.0560596241088789,14495,1st_FPA_Client
Mercedes-Benz,CLA,Mercedes-Benz,CLA,AMG S Plus,Saloon,7c21f92461f94399b66e833502f0798e,10020201,202503130111259,8a42cb92958f1690019590a94a8e132a,2020-01-30T00:00:00Z,37950,38231,null,4743b145f1cf4ab3861f5c3df65b13a1,25,38231,0.9926499437629149,22990,1st_FPA_Client
Audi,S3,Audi,S3,Black Edition,Saloon,ac72b45870cf45908b6c04f0f6cde01b,null,202410215439680,8a42b9cd92a01feb0192afc9ed740a86,2018-01-01T00:00:00Z,19950,23036,null,bbc57a8572d3438b9486399abcb3da16,25,23036,0.8660357700989755,19995,1st_FPA_Client
Lamborghini,Urus,Lamborghini,Urus,V8 BiTurbo Performante,SUV,481821abfbb04bcf84ea8df99d8cb4f7,10009367,202501228291061,8a42d3e594883bd701948e987c6310fe,2024-03-21T00:00:00Z,259995,null,null,57178d4b32d64339b8ce9daffce7d6c4,50,null,null,209992.5,1st_FPA_Client
PORSCHE,911,Porsche,911,null,Convertible,0875127fefb14d1e8f49b3cb07d960e2,102424,202502279562999,8a42d62b95422cad0195480ee1c772a8,2020-12-24T00:00:00Z,144900,null,null,b4eeea1e187e40848dc4b862d2827b8d,46,null,null,79989.5,1st_FPA_Client
Mercedes-Benz,G Class,Mercedes-Benz,G Class,AMG Magno Edition,SUV,8f8e1836874d4c6eab3ef4dd15b4a7ac,10044280,202503039682547,8a42f047954d73a101955b90868267f6,2025-03-01T00:00:00Z,231726,null,null,f64b1fc7feb9437a9ba6efe8e5cc02c7,49,null,null,128272.5,1st_FPA_Client
BMW,X5,BMW,X5,SE,SUV,4ace407d417b43fb984fd2a8b608a166,10043503,202501067785732,8a428314943c213001943d93b06f3818,2007-10-18T00:00:00Z,1580,null,null,9f001ef4b9e544f3ba2d6bd63d0178bc,10,null,null,39925,1st_FPA_Client
Alfa Romeo,Giulia,Alfa Romeo,Giulia,Quadrifoglio,Saloon,2a2c177098a04067ac5ed7d9f563c231,25733,202503079885164,8a4287a9957187a0019571e8393b4505,2021-06-09T00:00:00Z,48480,43175,null,dc26f61e73fc4624801c7aada0194c78,48,43175,1.1228720324261725,23249,1st_FPA_Client
Porsche,Macan,Porsche,Macan,S,SUV,378488afd045499082db4de2c727512a,10036877,202502289581103,8a42ece995422ca901954aee8f340f09,2019-04-05T00:00:00Z,30989,34546,null,f0928135f16c41d6b12f206aeb56a2b8,48,34546,0.8970358362762694,45990,1st_FPA_Client
Audi,RS3,Audi,RS3,Vorsprung,Saloon,b6872fe2f06548adb4deb1109ed8e88d,25857,202412026917168,8a42bfe59386661e01938744aa766205,2022-05-31T00:00:00Z,47995,47397,null,966fe1ffea5f4098b560bfd339490446,40,47397,1.0126168322889635,47062.5,1st_FPA_Client
Mercedes-Benz,C Class,Mercedes-Benz,C Class,AMG Line,Saloon,604ad5b3fd004665b1f06ef62c53cedd,10039147,202501278470037,8a42ae0f94a8bb080194aa2fbedc0d69,2015-11-10T00:00:00Z,9995,9746,null,8c1752c4e1444277829a17a7060913fa,36,9746,1.0255489431561666,14495,1st_FPA_Client
SEAT,Ibiza,SEAT,Ibiza,Toca,Hatchback,09857a7bab6b49dc90d5c9dcd32dbfb0,10032205,202503150179233,8a42b7b0958ef66201959a2678454426,2015-08-07T00:00:00Z,3990,6383,null,d5f21647674948ff8e9df471afd51be2,42,6383,0.6250979163402789,8738,1st_FPA_Client
